id,name,imageId,base_name,x_img,y_img,x_meter,y_meter,true_lon,true_lat
3dd13282-3411-4b0a-b492-28417a641f97,sec112,2131165295,sec112,31.297901153564453,83.31011199951172,19.027173244447994,8.013526262771746,121.065919,22.737918
4ca7ea22-7b60-4e59-8a11-de60f79feec5,sec111f,2131165295,sec111,42.17558670043945,82.67748260498047,34.15242198112816,8.769906957229022,121.066012,22.73787
c10dd74d-783c-4deb-832b-b461b1dc2310,sec111b,2131165295,sec111,43.05496597290039,88.41331481933594,35.03635745948984,-0.36102700566470836,121.066012,22.73787
fb69bc6e-84ac-48d4-ad31-93401823f5df,sec110f,2131165295,sec110,47.11360168457031,81.99949645996094,41.0415345451315,9.73402040914237,121.066184,22.737852
ba62d2f8-f0bc-428a-985d-4f05a5974dda,sec101,2131165295,sec101,53.858638763427734,79.76398468017578,50.528322481307505,13.130840795158807,121.06618,22.737967
cb573c08-7ee8-4f1e-8749-7072ccf991cc,sec110b,2131165295,sec110,55.860633850097656,81.97007751464844,53.176080925821466,9.580929757129077,121.066184,22.737852
cb9cb079-95f0-4b98-a585-b58f6b494dca,sec109,2131165295,sec109,57.482391357421875,81.64453125,55.444647304921965,10.060982303815162,121.066247,22.737862
424bac0f-7fd2-4fbc-b976-ba9379181cf1,sec102f,2131165295,sec102,56.883663177490234,79.9090805053711,54.715774708369565,12.831264726859109,121.066274,22.737984
376739e1-b3e1-4611-9852-c4f485e47021,sec108,2131165295,sec108,60.943782806396484,81.4974594116211,60.25448146233023,10.21551935997934,121.066327,22.737876
c3f2af04-1bb9-4b5a-8bdb-ddcb9ffac5df,sec102b,2131165295,sec102,63.0668830871582,79.71481323242188,63.30376303079281,12.99858911206837,121.066274,22.737984
26dab82e-3dd3-46eb-9007-30ffffbb8638,sec107f,2131165295,sec107,64.7601547241211,81.7297134399414,65.53449201456473,9.759422662618457,121.066403,22.737887
c9091d2b-2399-43ea-94b9-cd07d8306fa4,sec103f,2131165295,sec103,65.35888671875,79.84718322753906,66.47520268357778,12.735972220221877,121.066371,22.738003
105955df-02f8-4f73-875d-750c6a57c766,sec103b,2131165295,sec103,70.23289489746094,79.83248138427734,73.23669746087766,12.647981376305994,121.066371,22.738003
b1153dc6-2360-4e29-82ae-eb3f2b1a2a4c,sec107b,2131165295,sec107,71.50485229492188,81.60088348388672,74.8974628090064,9.809979276400888,121.066403,22.737887
620b59f7-342c-4b84-85b1-f2222f304125,sec104f,2131165295,sec104,82.47122192382812,79.19624328613281,90.24947459507611,13.379011246962941,121.066619,22.73806
86f83efa-b49e-4af5-9e5f-a4a7811f1b1c,sec106,2131165295,sec106,82.17730712890625,81.4611587524414,89.70918078111201,9.788114322412403,121.066605,22.737914
789ec331-f272-4241-afd6-d6eb73805012,sec105,2131165295,sec105,90.61561584472656,82.97599792480469,101.32508706189948,7.189163379751297,121.066694,22.737927
c910e8be-96b8-4e11-9c7c-107266a1c8dc,seb108f,2131165295,seb108,44.061641693115234,70.91503143310547,37.45722060146763,27.410400067407714,121.066098,22.738112
726f7d80-a955-438e-8403-9bd792bb37a1,seb108b,2131165295,seb108,45.549102783203125,64.25264739990234,39.91052909786125,37.959008388843756,121.066098,22.738112
11458d93-9490-4e58-8a4b-a230e979c9b1,seb103,2131165295,seb103,41.30967712402344,53.41679382324219,34.66455036208485,55.26761886622882,121.066086,22.73845
2ecebedb-cf39-4974-9275-784fd4d3e1a1,seb107-a,2131165295,seb107,47.41659927368164,53.864097595214844,43.10914368603219,54.41760921245445,121.066228,22.73834
d6686cbf-e3b1-418c-8402-b87e79a19736,seb104f,2131165295,seb104,46.36882781982422,52.11393356323242,41.75827409606494,57.22152057497165,121.066247,22.738497
91a90228-40ae-4392-b350-aa91cb9267fd,seb104b,2131165295,seb104,53.48806381225586,49.775474548339844,51.7701330169335,60.77331510790079,121.066247,22.738497
8a26ea78-8289-44b5-8ad0-8046eee736dd,seb107-b,2131165295,seb107,55.375343322753906,51.36121368408203,54.295093610550985,58.211399680082025,121.066228,22.73834
56a2b189-d4bb-4a5e-b30e-d49efca86e2a,seb106f,2131165295,seb106,57.70476531982422,50.68468475341797,57.56579652053132,59.23279005691101,121.066465,22.7384
27a67368-f1de-4da4-a8ac-0f2832568997,seb105f,2131165295,seb105,56.89087677001953,49.12571716308594,56.52814642348842,61.72766044953535,121.066433,22.738557
86f08c6c-d732-4dea-880f-7a7e5bdbb27b,seb105b,2131165295,seb105,64.67432403564453,46.86079788208008,67.45701304697339,65.14747039470376,121.066433,22.738557
acdb893c-0f02-4b55-a1b1-58a401137420,seb106b,2131165295,seb106,66.13372802734375,48.33152770996094,69.39521032449407,62.77801126259403,121.066465,22.7384
07851318-662c-4e0c-8bf9-334e3c2caded,sea101,2131165295,sea101,13.271364212036133,36.39988708496094,-3.2304624673465403,82.93793773631022,121.06573,22.738571
8332079e-e4a5-4bd0-a407-6755d51fbed5,sea102,2131165295,sea102,20.14449119567871,29.89427947998047,6.684010382817026,93.11448980944297,121.065735,22.738701
f3bbe182-83ef-47fa-9798-5622226e3581,sea116f,2131165295,sea116,25.676191329956055,31.022167205810547,14.290877187510537,91.19657517073182,121.065944,22.738657
9cf23f08-72a9-43ba-8f8c-fda21dc66cd4,sea103f,2131165295,sea103,23.82387924194336,28.580760955810547,11.864518476110327,95.11684101820462,121.065836,22.738794
82a117d2-a3c7-413f-9795-f24d7cadac13,sea116b,2131165295,sea116,29.146940231323242,29.036685943603516,19.22132973990497,94.27104408494942,121.065944,22.738657
241a4cc0-f2fe-4b27-abec-0e1d62e95530,sea115,2131165295,sea115,30.392396926879883,28.55086326599121,20.977321381471757,95.01427746862323,121.065975,22.738679
23e8a057-48b0-44f4-a771-cdd8ab9837ea,sea114,2131165295,sea114,32.68525314331055,27.297943115234375,24.231052371491238,96.95204806751558,121.066002,22.7386931
7d98beb3-40bb-4ca5-8eec-3f80b21c98a7,sea103b,2131165295,sea103,31.046024322509766,24.88923454284668,22.098342519000152,100.8155089201809,121.065836,22.738794
21f79e66-7c16-4f2c-b3c1-9eb1f312e65c,sea113,2131165295,sea113,35.183067321777344,26.106653213500977,27.76546778056472,98.78724251855178,121.066031,22.7387137
aa85e484-3edb-4e3a-8638-88017fbda2c5,sea104,2131165295,sea104,36.26740646362305,22.947391510009766,29.45450651174225,103.7806705010115,121.065915,22.738852
f3e2c1f1-e6eb-4732-a40d-ed86c1cbec25,sea112,2131165295,sea112,37.269256591796875,24.95948600769043,30.7263435718606,100.56175538703926,121.0660526,22.7387286
1240b689-4509-4869-9874-748c1243be9d,sea111,2131165295,sea111,39.233829498291016,23.429933547973633,33.5409165248234,102.94643058963034,121.0660729,22.7387427
7aa677b6-f930-4ae7-bbb9-7f25e374396d,sea105f,2131165295,sea105,37.82120895385742,21.650352478027344,31.68569482034908,105.8054031147396,121.06598,22.738898
00353bc2-33d3-454f-a2c3-ade64f356b52,sea110,2131165295,sea110,41.63809585571289,22.31218147277832,36.941268081168026,104.6669539604837,121.066091,22.7387569
3e9f303e-d36b-4db6-a327-ad88200990a2,sea109,2131165295,sea109,43.92074203491211,21.35620880126953,40.163450671908166,106.133283841197,121.066108,22.738769
a9ada4d5-8ede-4fa8-8d85-7516fdde9b2f,sea105b,2131165295,sea105,44.940452575683594,17.87058448791504,41.781952962292316,111.64658549686281,121.06598,22.738898
7f57c015-9505-4570-a0ee-06e58dbefee6,sea108,2131165295,sea108,45.88531494140625,20.238454818725586,42.95391282420608,107.86385474402404,121.06613,22.738782
a9de740a-a1c0-4f08-b23a-3ba71a7f9d67,sea107r,2131165295,sea107,52.890830993652344,16.73154067993164,52.87644625993535,113.27423171499343,121.066205,22.738839
3edc6cc7-4dc4-4b89-87c0-89cecf58357b,sea107left,2131165295,sea107,53.39600372314453,12.71645736694336,53.812243827276085,119.64028501100991,121.066205,22.738839
3b401f23-4064-4dab-8b45-8cb597201ec2,seb101,2131165295,seb101,23.815876007080078,61.124855041503906,9.947960683232061,43.42370152924109,121.065829,22.738315
aad4034b-a0fe-4728-aa0b-7f2bf8da5aa6,seb102,2131165295,seb102,24.330406188964844,57.81572341918945,10.855404302049818,48.66820077400274,121.065895,22.738359
4967b038-44fc-44bf-804a-e37051280511,sec218,2131165296,sec218,37.13917541503906,83.12316131591797,19.386619186393983,8.692582760372826,121.065919,22.737918
bab8e3cb-7eda-4b64-9c2c-f702a9a8e292,sec217,2131165296,sec217,37.728912353515625,84.5806884765625,20.380803527482406,6.253213645281054,121.065948,22.73786
c7e23303-6397-41a8-92a4-05e4116fcb50,sec215,2131165296,sec215,48.57292175292969,86.13847351074219,35.45184977086174,5.630392551923857,121.066032,22.737857
a5ebed33-48c6-42e5-a937-e18adc323f1d,sec216,2131165296,sec216,48.82587814331055,89.62120056152344,36.24165047662578,-0.4230533332002787,121.066048,22.737817
f8b43d1c-5202-40a3-8bd8-2a5b040a5ded,sec214,2131165296,sec214,51.61960220336914,85.13485717773438,39.502865152887736,7.980890504496076,121.066159,22.737854
59099530-6927-4712-b7fa-ac0ec754014a,sec213,2131165296,sec213,54.644264221191406,85.21548461914062,43.66155329396584,8.42724998788834,121.066196,22.737859
0c74daa6-65bd-4c2c-917f-51c7302f1080,sec212,2131165296,sec212,57.12031173706055,85.23062133789062,47.059468629910235,8.881779133137721,121.0662233,22.7378581
322288d5-ec0c-41ed-b78e-ae7b176d53e9,sec211,2131165296,sec211,59.85283660888672,85.10965728759766,50.79184562552298,9.62461919361147,121.0662514,22.737864
e4511067-5298-4c28-9ebd-cca2099f6c8f,sec210,2131165296,sec210,62.51058578491211,85.3389892578125,54.46620844703628,9.73912722058356,121.0662768,22.737868
29e75ca9-f708-4167-95d9-d5d6d06ae536,sec201,2131165296,sec201,60.36102294921875,83.49526977539062,51.28355730901737,12.5521532179924,121.066179,22.737974
8bbecfc6-7b43-44b7-96bc-5a71d54aa105,sec209,2131165296,sec209,65.46757507324219,85.21044158935547,58.50548234748251,10.538865117459283,121.0662937,22.737872
7829c390-d0b2-4084-a639-f3c2782cefc3,sec208,2131165296,sec208,68.4232406616211,85.20890808105469,62.55909179497006,11.11578592220571,121.06632,22.737877
9e7bb61b-2604-472e-9fa6-75d4d824130b,sec207,2131165296,sec207,70.89215850830078,85.24166107177734,65.94946860310911,11.53806187549665,121.066353,22.737886
225e6eb7-653f-43ec-9463-74b63bac5954,sec206,2131165296,sec206,73.5570068359375,85.18116760253906,69.59671412857594,12.161794307991746,121.06639,22.73789
335fa1a1-711a-4d23-8124-815bca157d07,sec205,2131165296,sec205,76.24322509765625,85.37017822265625,73.30499611021706,12.35248625930893,121.066424,22.737896
307a9c40-f539-4be6-b56a-6f7720586e82,sec204,2131165296,sec204,77.11966705322266,83.41966247558594,74.25904207890316,15.940544875153499,121.066371,22.738003
69846909-c5ed-4a59-b38f-123fb69c1226,sec203,2131165296,sec203,71.75079345703125,83.53558349609375,66.91017423030368,14.69434534603299,121.066312,22.737995
ba91fcef-2fee-4b2d-b7bf-3350185a8ddc,sec202,2131165296,sec202,66.22871398925781,83.43477630615234,59.323619830867145,13.79814153313141,121.06624,22.737981
ef38d67e-f360-479f-b915-289749305ee5,sec219f,2131165296,sec219,87.96910858154297,83.68539428710938,89.173241901028,17.58277289889069,121.066619,22.73806
190a1cf4-dc97-4c4e-8e1b-db16deb980a9,sec219b,2131165296,sec219,93.48053741455078,83.66523742675781,96.72980683673285,18.688866134186117,121.066619,22.73806
53755b2f-67e5-4bd0-be63-512cb1e2c58f,sec221,2131165296,sec221,87.40264892578125,85.75760650634766,88.65982295642608,13.841696342750458,121.066605,22.737914
209468c1-6354-441e-aa6f-0e7313125001,sec220,2131165296,sec220,90.47366333007812,86.10285186767578,92.91573377605542,13.833385863830838,121.066694,22.737927
eddbb654-e3e2-41f6-9d7e-2d10a4695601,seb208b,2131165296,seb208,51.2174072265625,74.63314056396484,37.6158473166292,26.304331208751808,121.066079,22.738122
9b232f36-18bd-4647-8c3e-6a20b2259a7a,seb208f,2131165296,seb208,51.2869758605957,68.33016967773438,36.909780912153565,37.36219637524448,121.066079,22.738122
6ab55597-a620-4b92-a5e5-32714817210b,seb201,2131165296,seb201,38.17783737182617,60.49416732788086,17.93369181194764,48.545917849858085,121.065876,22.738299
cb43706e-3b36-486f-87c2-0c83c3f17b1b,seb202f,2131165296,seb202,50.08774948120117,57.14501190185547,33.84269908202913,56.72834491891201,121.066086,22.73845
bd8f1824-71e1-4a8b-8bf9-8dbe420f1fb0,seb202b,2131165296,seb202,57.78660583496094,55.416236877441406,44.18213464319816,61.25333455926415,121.066086,22.73845
bc503c45-b019-4828-904a-21cf6a755d02,seb203f,2131165296,seb203,59.763877868652344,55.05335235595703,46.8478920202609,62.273346291629466,121.066247,22.738497
74900e60-0c86-4ffa-87bb-9c84b4d54307,seb203b,2131165296,seb203,65.89517211914062,53.629512786865234,55.076133724495946,65.95946460980562,121.066247,22.738497
e6883e9d-4be6-490f-8021-e0dafac142b5,seb204b,2131165296,seb204,73.25212097167969,51.93618392944336,64.95113784364881,70.35591732058508,121.066402,22.738548
df203410-8635-4d74-b1f1-14acb510af08,seb204f,2131165296,seb204,67.44860076904297,53.17101287841797,57.148415856424165,67.06467263572972,121.066402,22.738548
df1b2e57-1373-484d-bcdf-0a4a18de1641,seb205,2131165296,seb205,74.10002899169922,53.33229446411133,66.29160364641278,68.07432310871172,121.066497,22.738405
56a8de96-be6e-4ddc-b41d-759145f35a6a,seb206,2131165296,seb206,65.52476501464844,55.41132736206055,54.79468128385815,62.76532524375608,121.066374,22.738375
2d1f9219-5357-46c5-8c2d-42fcb882b427,seb207f,2131165296,seb207,55.18241500854492,57.712154388427734,40.90233842739708,56.72437606219758,121.066228,22.73834
4119ffb7-6a8c-4021-9fde-ce23ec27e8ee,seb207b,2131165296,seb207,60.34468460083008,56.65120315551758,47.84767173109032,59.58636064560323,121.066228,22.73834
165419b1-50fe-4629-8c7d-0d468c87f2a1,sea201f,2131165296,sea201,27.1607608795166,42.274879455566406,0.5066100110349677,78.33015114288945,121.06573,22.738571
2a5a33b0-5624-4c02-b685-be7cd8133bcb,sea201b,2131165296,sea201,20.86558723449707,35.70256805419922,-8.963184547614375,88.62341022111464,121.06573,22.738571
4edac47c-4fad-4baa-9185-7c318d7d9e8d,sea202b,2131165296,sea202,27.556201934814453,28.596010208129883,-0.6904255699190763,102.3757101755113,121.065735,22.738701
6885efc9-ec3b-4617-a744-ec4ca0dd2aa7,sea203,2131165296,sea203,33.855525970458984,31.27509307861328,8.290000575694911,98.90514799379771,121.065818,22.738791
4bc7bd16-92ea-446d-bbe7-34d85a7efb34,sea205f,2131165296,sea205,40.25783920288086,29.962125778198242,16.90405327461373,102.44964528675925,121.065886,22.73882
267f248d-89b1-4d46-aefb-197d57b876b3,sea214f,2131165296,sea214,36.56644058227539,34.33987808227539,12.397836423263,94.061576382419,121.065944,22.738657
7f7414f2-70a6-4747-80c4-4ff0d7de2ed7,sea214b,2131165296,sea214,42.440189361572266,31.73285675048828,20.12239225788292,99.77088276553792,121.065944,22.738657
0a18c1cd-b427-4754-a346-9b0b0ea3685b,sea208,2131165296,sea208,66.3443603515625,18.83325958251953,51.26753930611972,127.01829904616952,121.066172,22.738992
490ee0ab-9ed9-490d-bd0e-b52d5bcb7c42,sea209b,2131165296,sea209,69.5364990234375,19.88665771484375,55.77962485024878,125.79266359621832,121.066238,22.738862
7384662d-499c-49a8-9762-3052f4a22936,sea209f,2131165296,sea209,65.09033203125,21.877511978149414,49.934698658921086,121.44038682923869,121.066238,22.738862
60b11848-51ab-480b-978b-0cc0aa4bf2bf,sea206,2131165296,sea206,56.841922760009766,22.890857696533203,38.75055738610623,118.06223596750979,121.065984,22.738878
f2c5531d-5db0-4495-be31-af49a5e13712,sea211,2131165296,sea211,53.34721755981445,27.174074172973633,34.50209169480352,109.87803092992519,121.066069,22.738738
a09bf5f2-e988-489e-96cd-315c50921257,sea205b,2131165296,sea205,47.55054473876953,26.998550415039062,26.529421459116783,109.05940011111097,121.065886,22.73882
e48c674e-de93-429d-a89d-df168f734d23,sea202f,2131165296,sea202,31.67758560180664,33.307857513427734,5.561360193803038,94.9201109561179,121.065735,22.738701
cde5ed9a-7c92-4a56-a750-1fac3f9dcaab,sea207,2131165296,sea207,49.520687103271484,26.285371780395508,29.14085702221971,110.69182789115875,121.06593,22.738843
af497899-0230-466f-a21b-6664ba4ad481,sea212b,2131165296,sea212,51.6373291015625,27.7109317779541,32.22518308369982,108.60512357125081,121.066036,22.738714
38543447-7547-4034-9b66-7bea9c3e3cb9,sea212f,2131165296,sea212,46.120418548583984,29.976346969604492,24.946605594780895,103.56372221596699,121.066036,22.738714
921263b7-e271-47b7-af69-23c34a218e3c,sea213,2131165296,sea213,43.79401397705078,31.042348861694336,21.89140807949732,101.24384613773162,121.065996,22.738686
0bf73761-6b12-4ae2-8969-cf42eb5572f0,sea210,2131165296,sea210,55.68429946899414,26.140832901000977,37.57609939612653,112.14257681165026,121.066111,22.738768
586dc194-f59a-496e-868a-54c7fc3a293a,sea301,2131165297,sea301,24.581771850585938,41.899017333984375,5.165483782436082,81.299993430472,121.065744,22.738551
b43492e3-2a74-47a4-bfec-ed1a0d2f6672,sea302,2131165297,sea302,23.275197982788086,40.36946105957031,3.317660443845808,83.80917118806278,121.065688,22.738651
5a9c5240-644c-4ee0-b529-6a1ff7de1ef5,sea303,2131165297,sea303,27.713125228881836,31.877595901489258,9.676587195204348,99.1234591246699,121.065759,22.738669
3c81620b-b3c6-4718-9ae8-cc881963e586,sea304,2131165297,sea304,26.018539428710938,30.26356315612793,7.277786636018753,101.73383680685066,121.065732,22.738715
8c69b04b-03bd-4165-9855-f2031a0966a3,sea314,2131165297,sea314,35.98874282836914,35.208709716796875,21.418742333510263,94.30154367133879,121.065971,22.738671
42fb060e-fe1d-4ac9-b1da-e0098381f710,sea305,2131165297,sea305,35.209068298339844,33.56096267700195,20.320521702394668,97.07891523083461,121.065836,22.738794
136574cd-3e88-4ad5-8579-85cecf8408d0,sea313,2131165297,sea313,38.3000373840332,34.225830078125,24.70974880143068,96.286822996198,121.066004,22.738693
20896950-8ebf-49e4-82e5-284fc63531f2,sea306f,2131165297,sea306,38.05083465576172,30.929719924926758,24.375441031972645,101.99769314185251,121.065915,22.738852
444a6b44-b267-4154-aad6-341430c9e09d,sea312,2131165297,sea312,40.43357849121094,33.15655517578125,27.74863302898292,98.40152769687592,121.066035,22.738712
700f8b3a-f1e5-4d68-9c59-7ee451ef6c75,sea311,2131165297,sea311,42.69187927246094,31.959978103637695,30.965608067456046,100.75270149958835,121.066061,22.738727
076edc34-68a9-4f72-81ca-cb6fff3c8a4c,sea310,2131165297,sea310,44.8295783996582,30.743545532226562,34.01129004594597,103.12418174305449,121.066082,22.738746
c98d1fba-afbe-4566-8c81-22e10ba584c5,sea309,2131165297,sea309,47.17616653442383,29.784103393554688,37.35231837273065,105.07282029884975,121.066104,22.738759
f6d25076-d081-4af8-bd70-3e61be487894,sea306b,2131165297,sea306,45.727378845214844,27.683198928833008,35.30581181635151,108.56020262685219,121.065915,22.738852
425fce09-8912-44f2-9ecd-a8ba2127ab9c,sea308f,2131165297,sea308,49.793701171875,29.087871551513672,41.07685872506564,106.59512933893211,121.066133,22.738778
39dd0585-5e20-44c5-bbaf-c3d1ae989c19,sea307f,2131165297,sea307,47.18032455444336,26.25664520263672,37.37951174416793,111.21658115670685,121.06598,22.738898
34cc37db-598b-4023-bc16-7c702adade4c,sea307b,2131165297,sea307,54.789608001708984,23.008777618408203,48.21429199542246,117.7734756502347,121.06598,22.738898
