id,name,imageId,base_name,x_img,y_img,x_meter,y_meter,true_lon,true_lat
110a9235-c060-4997-8f70-a3f6dd34976d,sea308b,2131165297,sea308,57.01210403442383,25.17099952697754,51.3601113494579,114.27087283206401,121.066133,22.738778
52942d60-da7e-48e7-aca6-ace0454dcacc,sea316f,2131165297,sea316,63.30891418457031,22.754474639892578,60.32443843243503,119.22460733353307,121.066236,22.738871
a9eb94a1-248c-495f-8906-7989a192f2ef,sea315,2131165297,sea315,63.72548294067383,18.696884155273438,60.940995742137034,126.34043206853893,121.066172,22.739002
581f8231-a4e8-4128-8527-ee0ef1310ef0,sea316b,2131165297,sea316,67.73160552978516,20.45502281188965,66.62434720411424,123.75265299956622,121.066236,22.738871
4d5fe905-fc15-4e86-b81b-5e34373e88d9,sec312,2131165297,sec312,37.010528564453125,84.51817321777344,22.57350402997203,8.547245203014077,121.065936,22.737891
76409325-2084-41aa-b461-ee6846a559e7,sec313,2131165297,sec313,37.122840881347656,82.91508483886719,22.74280764266851,11.35240635632895,121.065915,22.737934
881089d1-df84-451f-ba9f-befcebb18e9d,sec311f,2131165297,sec311,49.0062370300293,86.35113525390625,39.61211701902661,6.774714111274481,121.066012,22.737839
4cd63f9b-3bb4-432f-8145-73e366cd20d5,sec311b,2131165297,sec311,49.42385482788086,94.34064483642578,40.15747712223891,-7.090044339366608,121.066012,22.737839
d17534e3-be6a-41ea-bb57-add6b8c17104,sec301,2131165297,sec301,57.911407470703125,83.7061538696289,52.285122423372336,12.435013879547501,121.06618,22.737967
7221c9fe-6c29-4ac9-8ba7-91120d060545,sec310,2131165297,sec310,60.82547378540039,85.48767852783203,56.416177536802714,9.677263701123794,121.066184,22.737852
91f37e7b-e422-49b8-b7b4-98d07ed2397a,sec309,2131165297,sec309,62.88628005981445,85.82139587402344,59.34321751057512,9.339969717211643,121.066247,22.737862
948bd2d8-f085-418d-8293-f972d03a13a5,sec302f,2131165297,sec302,63.350074768066406,83.59292602539062,60.015861430412194,13.275865571081342,121.066308,22.737994
97d33d06-0bcf-4c93-ac6f-f6a8c559c0da,sec308,2131165297,sec308,66.63400268554688,85.8162841796875,64.66994026714295,9.79240997509645,121.066302,22.737871
57fe761c-4e29-4e79-92cd-c16724075e0f,sec302b,2131165297,sec302,77.01409149169922,83.9059829711914,79.43483547973379,14.347777262808037,121.066308,22.737994
6f75a8b4-a703-4301-9925-638ac3fc36b3,sec303,2131165297,sec303,88.12644958496094,84.04352569580078,95.22815951698098,15.423371525276997,121.066619,22.73806
f2399ccd-a4ac-4977-80d3-f216288e3db9,sec305,2131165297,sec305,87.78326416015625,85.56110382080078,94.73122858614283,12.739807783345428,121.066605,22.737914
c17fc6fd-5296-415b-b099-0382bb0a2319,sec304,2131165297,sec304,92.86146545410156,86.922607421875,101.94073404922837,10.96967052234443,121.066694,22.737927
3bfa7ea2-bb32-4f73-bb01-0c7d9a46523d,seb305,2131165297,seb305,72.44236755371094,52.07304382324219,73.12904812653568,69.24558698919454,121.066421,22.738557
608e1ab3-14fe-4893-9f5e-af9dddbb22f2,seb306,2131165297,seb306,70.57686614990234,54.260643005371094,70.46438497744033,65.21497935053002,121.066465,22.7384
08c4a6f8-b574-4a34-8795-c606e11362db,seb304b,2131165297,seb304,67.04540252685547,52.75032424926758,65.45417784723152,67.42734109379994,121.066247,22.738497
91c2412a-2a29-440d-b7ed-f2a17fff9d3d,seb307,2131165297,seb307,65.37165832519531,55.534786224365234,63.0584606842126,62.37995727602377,121.066407,22.738386
e267e5c2-178b-4509-b508-b79cea729df5,seb308,2131165297,seb308,61.777889251708984,56.537288665771484,57.94453639192151,60.20872465483111,121.066334,22.738365
1d68da2c-86e3-4e45-855d-d67279885b26,seb304f,2131165297,seb304,59.186988830566406,55.21876907348633,54.27000797812165,62.198371668385256,121.066247,22.738497
b3da351c-c0b5-4fa0-b687-6414fa75c434,seb309,2131165297,seb309,55.474735260009766,58.4857292175293,48.97401698154142,56.069435102076454,121.06624,22.738342
cd299c62-fc65-498e-860d-c1b7524a148b,seb303b,2131165297,seb303,57.248260498046875,55.56953430175781,51.512349194462004,61.35804822131056,121.066086,22.73845
255d6542-2e5e-480a-a4b6-724dbaaecd2e,seb303f,2131165297,seb303,49.835819244384766,57.48321533203125,40.96539361604636,57.148011672067426,121.066086,22.73845
1509e5b6-9102-40a9-b503-7ce922e6f742,seb310,2131165297,seb310,51.31575012207031,59.25801467895508,43.058132043458414,54.23224584798009,121.066146,22.738316
28b47ecf-38b5-4980-aaeb-2e5576727de9,seb302,2131165297,seb302,40.003231048583984,60.01270294189453,26.974932907220357,51.57909191783306,121.065895,22.738359
2ffe5674-806a-4a99-b035-8a21a8e4e175,seb301,2131165297,seb301,31.403541564941406,63.401424407958984,14.73162448514503,44.65967966594974,121.065829,22.738315
dd0518af-e813-43ee-9a3f-52c9e7380622,sea316b,2131165297,sea316,67.33075714111328,20.421546936035156,66.0548176211422,123.7635132629785,121.066236,22.738871
868dfbb1-af08-4e86-8f07-e0743a218af1,sea315,2131165297,sea315,63.525413513183594,19.030677795410156,60.654620195604146,125.73543352411947,121.066172,22.739002
095b8f32-ee34-40b3-92d0-37a32c69b4bc,sea316f,2131165297,sea316,62.77527618408203,22.467670440673828,59.567701571658176,119.66093778925439,121.066236,22.738871
b5c49515-f599-4240-95be-91af62c2e86f,sea308b,2131165297,sea308,57.1068229675293,25.525718688964844,51.49259646734108,113.66431912297324,121.066133,22.738778
4a66011d-299b-4590-90b4-2838f91332d0,sea401,2131165298,sea401,15.417096138000488,64.93428802490234,5.728544334670827,-4.018201084536465,121.065698,22.738614
24778cba-5a9e-4579-ae03-4a76be6481a9,sea4dark,2131165298,sea4,26.655885696411133,60.45946502685547,11.11440963776224,4.6756713135781505,,
e8e7c0bd-d965-4b46-aac3-410784ed4306,sea403f,2131165298,sea403,30.550701141357422,58.46754455566406,12.767343851883828,7.977381998429638,121.065785,22.738714
7109a338-6fca-4775-9410-9f4a0d30b771,sea404f,2131165298,sea404,29.9885311126709,43.00105285644531,4.903128066157861,17.815256981194125,121.06577,22.738733
36570d4d-c04e-40d1-9dd4-7e085fe7f08d,sea407f,2131165298,sea407,37.372188568115234,59.67949676513672,17.93766459359353,10.68248209138182,121.065911,22.738816
80db20c1-a199-4b86-8d0e-a7bd0c0f5393,sea417f,2131165298,sea417,35.862728118896484,65.26189422607422,19.62551385557391,6.253414447094829,121.065951,22.738651
d8784b59-ade2-4a35-8c02-5534b063a360,sea416,2131165298,sea416,47.144500732421875,65.1932601928711,27.17305212606223,12.084518238312057,121.065991,22.738684
987095ed-e13f-4197-84f3-fdb885f5da34,sea415f,2131165298,sea415,51.43730545043945,65.38606262207031,30.150916925510202,14.159970051571214,121.066036,22.738712
e9e35a84-001d-4e62-840f-02527f1478da,sea407b,2131165298,sea407,52.95795822143555,58.89101028442383,28.02882293343092,19.192310126763388,121.065911,22.738816
b3b2e98f-995d-492d-b434-c545e2f8d2c5,sea408f,2131165298,sea408,56.526554107666016,59.51247787475586,30.727550262060298,20.615676461012207,121.065992,22.738866
d9fb0803-e5d0-4a28-b36a-ba856df7c005,sea414f,2131165298,sea414,58.54875946044922,66.65852355957031,35.54536892375003,16.974171324891085,121.066085,22.738752
de4eeb39-b28b-4afd-bc2b-9a82d8621d86,sea414b,2131165298,sea414,68.06903839111328,66.29591369628906,41.766978394834894,22.094316058858997,121.066085,22.738752
1b5b12c8-93bc-41fe-8ba6-c7f3c0025106,sea413,2131165298,sea413,70.07524108886719,65.33300018310547,42.64894872267615,23.75368975127979,121.06613,22.738782
d4669c56-f2cb-47a1-9d3d-da37a9c7a07c,sea408b,2131165298,sea408,71.50880432128906,59.18362808227539,40.63565966898601,28.515040337252053,121.065992,22.738866
2e8116d5-60e1-4412-9e7f-a6f82a0ed9f1,sea412,2131165298,sea412,81.53604888916016,65.26834106445312,50.31871329358004,29.674014335727207,121.066197,22.73887
4bf3283f-a6d6-457f-b953-bd896f4f36dd,sea411,2131165298,sea411,85.3043441772461,76.60122680664062,58.33642893829192,24.18683750990184,121.06624,22.738855
f362cce6-7361-4f19-ac2c-a59e2219c655,sea409,2131165298,sea409,86.63111114501953,59.327239990234375,50.866572169920445,36.1769067180764,121.066166,22.739
33746900-6e70-40dc-9b59-aece0f9bbe5e,sea410,2131165298,sea410,88.79692840576172,65.49458312988281,55.30715513314682,33.249831588237065,121.066251,22.738898
39a0687a-abb8-400c-b3bd-92fba90eb2a0,sea501,2131165299,sea501,25.605928421020508,61.12555694580078,3.8742850963504694,10.81762856070218,121.065761,22.73871
9cc84626-ac2c-4dc1-90d9-7de8a8563c2b,sea516,2131165299,sea516,31.434926986694336,69.18673706054688,16.024247674565565,-0.7872491628455276,121.065961,22.73866
e606a56b-e410-4853-9553-195d1d455d6d,sea504,2131165299,sea504,32.16361999511719,61.97163391113281,8.6430918000447,12.271617251051952,121.065858,22.738794
af9b17e9-ac1b-4cd2-8742-35ebf0094086,sea515f,2131165299,sea515,35.585914611816406,71.01056671142578,20.437242779970642,-2.1400912271439974,121.065987,22.738683
375f1b29-a140-4b37-9a57-c4d915d1b933,sea505f,2131165299,sea505,39.7947883605957,62.2108154296875,13.385755924129292,15.278907763594935,121.065922,22.738833
eab6f9b5-11bf-4d77-acf6-b0c7084352b6,sea515b,2131165299,sea515,45.7668571472168,71.31716918945312,26.751030806879452,1.8940637135237093,121.065987,22.738683
9148b76f-ed76-489b-aea9-d6c6fec386a5,sea514,2131165299,sea514,48.095272064208984,69.49008178710938,26.14156045013563,6.164405113509817,121.066023,22.73871
132fdce0-fb11-4403-b982-00d9cceb7af3,sea505b,2131165299,sea505,48.8352165222168,61.818050384521484,18.272456587058468,20.034600121753204,121.065922,22.738833
f614ac03-5191-4b8e-9b9f-50f832009854,sea507f,2131165299,sea507,52.54081344604492,61.628456115722656,20.2445161288991,22.034390792718686,121.065988,22.738876
3524a30e-6bdc-49fd-ac4f-4a302e98b88c,sea513f,2131165299,sea513,52.15821838378906,71.19689178466797,30.376168936929773,4.9784854327699435,121.066056,22.738732
33b77c2d-17f8-43f3-bea9-beb12eacecc2,sea513b,2131165299,sea513,62.26993942260742,71.58380126953125,36.73620579230335,8.839827615211398,121.066056,22.738732
2ffe5de8-ce8f-440b-a8ec-77c9cefd8156,sea507b,2131165299,sea507,62.16032409667969,63.765411376953125,28.209520924853383,22.58649935079674,121.065988,22.738876
2dd771b2-9b75-4f4d-a3c5-e9156ccd236b,sea512,2131165299,sea512,64.34971618652344,69.04093170166016,35.205914175163635,14.26146724803663,121.066089,22.738758
edf724ad-2d51-45cd-98a1-c129636c9851,sea509,2131165299,sea509,64.42755889892578,61.895572662353516,27.517831326991377,26.904784162933947,121.066038,22.738911
fb91dfad-85f7-4a74-b8fc-cb0bcbf34ece,sea511,2131165299,sea511,68.2611083984375,69.04708862304688,37.5107636326809,16.008326819793634,121.06613,22.738782
bd1b925a-1ac9-4df6-860d-e4a9b2317fda,sea510,2131165299,sea510,85.91199493408203,62.81660079956055,41.138149868269124,34.93438363070185,121.066174,22.738982
58d8d44b-04f4-47f8-b2cc-2e6b38f70fde,seb1 ,2131165295,seb1,39.551795959472656,55.20441436767578,32.12156528018567,52.46830447553209,,
916806cf-9fd9-41bd-b975-1749291483ec,seb401,2131165300,seb401,21.5928897857666,45.721649169921875,-12.389246511197337,8.24614854141639,121.065871,22.738378
e3e15e1e-7361-408a-82fb-58823a1bce86,seb402b,2131165300,seb402,23.973342895507812,62.98015213012695,15.282839462503889,-4.738630342721564,121.065898,22.738353
ab642d8c-7954-4a48-b0ef-0a2a2919fa7d,seb402f,2131165300,seb402,34.64710235595703,63.057010650634766,22.63064584922699,-1.2288365969451187,121.065898,22.738353
3eb1576f-d9c8-4052-b861-7f2b5768d565,seb416,2131165300,seb416,49.79465103149414,68.3743667602539,40.92238833000381,-0.4068568143850048,121.066339,22.73836
cb879c05-16c8-4ef6-875a-88df9ad6cd91,seb403f,2131165300,seb403,50.87617111206055,62.87931823730469,33.35796537782366,4.342884815448006,121.066086,22.73845
4a380d3b-0ff7-4566-b751-4c0558148ce7,seb415,2131165300,seb415,54.223899841308594,68.60690307617188,44.27443710911883,0.8893721062507761,121.066358,22.738368
66b30a67-5c26-4820-9e84-f9f37a8ba022,seb414,2131165300,seb414,58.46512985229492,68.32197570800781,46.71776019678176,2.5358985865133,121.066382,22.738374
ae997cb8-87f1-4f78-9ef5-5659cda41144,seb413,2131165300,seb413,63.010520935058594,68.58194732666016,50.18992404562529,3.849078171894535,121.0664,22.73838
ea8acdef-2020-4b63-b885-c4e335c9c126,seb403b,2131165300,seb403,64.64363098144531,63.14189529418945,43.082259185713916,8.739452042639623,121.066086,22.73845
7aca4a54-3918-4faa-9b6d-60823eb74d82,seb412,2131165300,seb412,67.24075317382812,68.6009521484375,53.084714551590835,5.2492298951724905,121.066417,22.738385
25dc9a0f-ff48-4274-9c45-9545d893288a,seb404f,2131165300,seb404,67.83889770507812,63.20636749267578,45.34448604918203,9.757024308760098,121.066215,22.73849
082280ee-93f1-4c73-80ec-5f68b2d378f3,seb411,2131165300,seb411,71.66710662841797,68.64998626708984,56.15772474755942,6.691019838266733,121.066442,22.738391
db5146cb-8671-40a5-8482-84355d022187,seb410,2131165300,seb410,76.52371215820312,68.52718353271484,59.262779163852784,8.41397585832367,121.066462,22.738399
ec68b691-38b8-4b26-b460-f568511ccb4a,seb405,2131165300,seb405,76.18531799316406,63.21170425415039,51.00746508381162,12.545261381010116,121.066297,22.738516
0d0fc41b-c1d3-4dba-ad05-b4a87580b8ee,seb409,2131165300,seb409,80.58969116210938,68.43694305419922,61.88133014591733,9.846406952048584,121.06651,22.738414
7b499795-c24f-405a-b833-f652c438d299,seb408,2131165300,seb408,85.19001770019531,68.35755920410156,64.87830857075392,11.448947845785979,121.066536,22.738422
aa2a023a-2066-4f65-9084-bbc2033e2044,seb406,2131165300,seb406,90.3544692993164,63.158546447753906,60.527175478019494,17.328344155339877,121.066433,22.738557
0f4d3c5f-9c61-42d6-b495-f4717a3bd682,seb407,2131165300,seb407,88.89725494384766,68.37963104248047,67.42338711746332,12.671669777483602,121.066557,22.738428
656ab1c6-61fa-4b0b-9ae8-766d9ba4eb0b,sec4 elevator,2131165301,sec4,28.22801971435547,50.31858825683594,8.517617021832839,12.667202970962434,,
22bdeb6c-ec2a-4b90-85d1-340eef344a35,sec419,2131165301,sec419,30.19976234436035,66.63758850097656,4.9398125164117985,2.483083181864006,121.065999,22.737893
6edd5072-be11-4b54-9069-6d78a0aec0ed,sec420f,2131165301,sec420,30.762313842773438,75.2066650390625,2.529726287348258,-2.930218089455528,121.066007,22.737842
bc236c69-1ddd-4bdd-952d-f8ac0872bd99,sec420b,2131165301,sec420,30.570384979248047,88.87684631347656,-2.539400803791191,-11.717250075335963,121.066007,22.737842
64c9b99a-f949-485c-92f4-cd80a0104003,sec401,2131165301,sec401,34.798728942871094,59.05976867675781,12.798997588786806,7.977713974034072,121.066165,22.73798
d16fba2c-4ee2-4db3-bce4-01035a5ebaeb,sec404,2131165301,sec404,80.09688568115234,59.34395217895508,63.60871196706558,14.08427107066377,121.066619,22.73806
c2a7ab59-06f6-40c9-8b6d-fbab6093aa2e,sec405,2131165301,sec405,89.43525695800781,67.76742553710938,71.11346633816507,9.98261141871671,121.066694,22.737927
563a0868-2d79-4006-bdf5-f123624cc52e,sec406,2131165301,sec406,86.19230651855469,67.03947448730469,67.72716295807109,9.998897140198622,121.066666,22.737924
e1b0f133-c2e7-48fa-86e4-20acd9c9e666,sec407,2131165301,sec407,82.65815734863281,65.29237365722656,64.37541698607666,10.627867243453792,121.066637,22.737922
5b4253d9-c03f-4306-886a-aa836c949c4d,sec408,2131165301,sec408,79.60713195800781,64.0860595703125,61.374654727807,10.977351371334215,121.066608,22.737918
2ea45d68-76a6-4eb4-a69f-2f4281717660,sec409,2131165301,sec409,65.48392486572266,63.98371505737305,45.53791472310043,9.082234755795147,121.066433,22.73789
ee7b6a4d-b323-4963-958e-79196af088bf,sec403b,2131165301,sec403,66.4501953125,59.075225830078125,48.36660091466469,12.361932518403616,121.06636,22.738016
f27582e4-5519-4fa1-b161-82a39b50c70c,sec403f,2131165301,sec403,55.67565155029297,59.366397857666016,36.15371161071439,10.679524852649276,121.06636,22.738016
0ddbadb2-d482-4c56-ab07-57bb197e59f8,sec411,2131165301,sec411,58.97816848754883,63.8381233215332,38.27778389078888,8.272351547809286,121.066364,22.73788
35785b75-fb37-4a2f-96e8-1d99a3bfae8c,sec412,2131165301,sec412,55.268550872802734,63.97332000732422,34.06054389406576,7.6707117512331475,121.066329,22.737874
9f388927-716c-45fe-9e57-87eb88c6a844,sec410,2131165301,sec410,62.06228256225586,63.609344482421875,41.82524541183779,8.847124761679716,121.066405,22.737886
f4234352-698c-4a68-b1e8-fb40a0d8aeb7,sec413,2131165301,sec413,51.7608642578125,63.72373580932617,30.20686559578086,7.3436883661191485,121.066287,22.737864
720fc105-2c1d-4f99-99d8-48a438869613,sec414,2131165301,sec414,48.53562927246094,63.74387741088867,26.574872157799817,6.883026459643386,121.066246,22.737856
328bf48f-7371-4ccc-9cb2-f2376554a28b,sec415,2131165301,sec415,44.75922393798828,63.55229568481445,22.39858780490103,6.481527018917667,121.066217,22.737852
e62b748c-c93a-428f-9f1c-19bb7e64ec78,sec402f,2131165301,sec402,41.9062614440918,59.50159454345703,20.630290726169168,8.681302408846298,121.066275,22.737998
7647a33b-9f99-4bd5-b1c3-e467e91f1ad2,sec402b,2131165301,sec402,52.2175178527832,59.50159454345703,32.21911445227834,10.112798177424116,121.066275,22.737998
b2a7cc49-5b93-4709-a685-a19d731fd6a2,sec416,2131165301,sec416,41.3574333190918,63.406700134277344,18.627006241447106,6.102565017609219,121.066186,22.737846
a97df036-2819-46ff-ab1b-41dc4d4da10c,sec417,2131165301,sec417,37.737239837646484,63.80187225341797,14.41796919147122,5.34673740958123,121.066153,22.737841
dadc20c4-479f-43e1-811a-e4530bf9b980,sec418,2131165301,sec418,34.69944763183594,62.88039016723633,11.330953852960091,5.515527189448007,121.066124,22.737837
907f60f1-d11d-4ba7-92e3-e40e559b9de9,sec511,2131165302,sec511,28.412708282470703,59.077015,2.5405956475801603,-1.2754870348061436,121.066201,22.737854
5f0f1fbb-ddd7-4741-a8a8-8a4294dfe8e2,sec501,2131165302,sec501,28.412708282470703,54.377628,-2.53073091915391,9.300629524853143,121.066171,22.737973
61f3ac3f-abe3-4af2-9189-0b16315dc6bc,sec502,2131165302,sec502,35.902590000000004,54.377628,3.6404680665001337,11.870796002689756,121.06622,22.737981
ab14f584-baeb-49fb-850a-a43761a8973e,sec510,2131165302,sec510,35.902590000000004,59.077015,8.711794633234101,1.2946794123148484,121.066253,22.737864
f7e88028-357b-473d-b08e-063e7513bdd2,sec509,2131165302,sec509,42.86109161376953,59.077015,14.445169300726546,3.6825018237747327,121.066302,22.737872
b7bc4dba-a98f-4a80-9f65-c0e3eee753ed,sec503,2131165302,sec503,47.365142822265625,54.377628,13.084902174319648,15.804191780724334,121.066268,22.737989
16aefd1b-f1f7-489b-8c66-ca60f257ac7a,sec508,2131165302,sec508,50.717873,59.077015,20.918670907183444,6.378570570039299,121.066352,22.737878
0899d77f-153b-473f-b261-782f4a630581,sec504,2131165302,sec504,50.717873,54.377628,15.847344340450288,16.954687221267793,121.066331,22.738001
692c909c-cb3b-4994-8a12-b594061d6f74,sec507,2131165302,sec507,57.78739547729492,59.077015,26.743519895081164,8.804490005420877,121.066425,22.73789
9e4160a9-c56e-4ae0-b505-79cac4e09dc3,sec505,2131165302,sec505,62.01310729980469,54.377628,25.153918340526477,20.830667366944883,121.066408,22.738014
8e9c670e-4164-4f9f-b521-66e6cfe8f10a,sec506,2131165302,sec506,76.36027526855469,59.947513580322266,42.98581877683767,13.218723213740603,121.06662,22.738043
